Date : 2026-02-24 15:27:08
Directory : /home/andrea/src/l4m2_0/l4m20
Total : 352 files,  52772 codes, 4846 comments, 9850 blanks, all 67468 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| l4m_app/static/admin/js/vendor/jquery                                                                                 |          2 |      6,768 |      1,888 |      2,064 |     10,720 |
| l4m_app/static/admin/js/vendor/select2                                                                                |         62 |      5,179 |        444 |      1,399 |      7,022 |
| l4m_app/static/admin/js/vendor/select2 (Files)                                                                        |          3 |      5,120 |        385 |      1,340 |      6,845 |
| l4m_app/static/admin/js/vendor/select2/i18n                                                                           |         59 |         59 |         59 |         59 |        177 |
| l4m_app/static/admin/js/vendor/xregexp                                                                                |          2 |      3,821 |      1,316 |      1,008 |      6,145 |
| l4m_app/static/l4m                                                                                                    |         28 |     15,687 |        288 |      1,959 |     17,934 |
| l4m_app/static/l4m/css                                                                                                |         14 |     13,396 |        111 |      1,413 |     14,920 |
| l4m_app/static/l4m/js                                                                                                 |         14 |      2,291 |        177 |        546 |      3,014 |
| l4m_app/templates                                                                                                     |         28 |      2,895 |         50 |        370 |      3,315 |
| l4m_app/templates/l4m                                                                                                 |         28 |      2,895 |         50 |        370 |      3,315 |
| l4m_app/templates/l4m (Files)                                                                                         |         16 |      2,622 |         46 |        327 |      2,995 |
| l4m_app/templates/l4m/competitions                                                                                    |          7 |        136 |          4 |         27 |        167 |
| l4m_app/templates/l4m/modals                                                                                          |          5 |        137 |          0 |         16 |        153 |
| l4m_app/templatetags                                                                                                  |          2 |          5 |          0 |          3 |          8 |
| sql                                                                                                                   |          2 |         15 |          2 |          5 |         22 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                              | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/andrea/src/l4m2_0/l4m20/.env                                                                                    | Dotenv           |          8 |          3 |          1 |         12 |
| /home/andrea/src/l4m2_0/l4m20/l4m20/__init__.py                                                                       | Python           |          0 |          0 |          1 |          1 |
| /home/andrea/src/l4m2_0/l4m20/l4m20/asgi.py                                                                           | Python           |          4 |          8 |          5 |         17 |
| /home/andrea/src/l4m2_0/l4m20/l4m20/constants.py                                                                      | Python           |        179 |          0 |         17 |        196 |
| /home/andrea/src/l4m2_0/l4m20/l4m20/settings.py                                                                       | Python           |        131 |         30 |         33 |        194 |
| /home/andrea/src/l4m2_0/l4m20/l4m20/urls.py                                                                           | Python           |          6 |          0 |          3 |          9 |
| /home/andrea/src/l4m2_0/l4m20/l4m20/wsgi.py                                                                           | Python           |          4 |          8 |          5 |         17 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/__init__.py                                                                     | Python           |          0 |          0 |          1 |          1 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/admin.py                                                                        | Python           |         23 |          1 |          2 |         26 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/apps.py                                                                         | Python           |          4 |          0 |          3 |          7 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/calculate_utilities.py                                                          | Python           |        435 |          9 |         81 |        525 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/context_processors.py                                                           | Python           |         21 |          0 |         10 |         31 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/libs/__init__.py                                                                | Python           |          2 |          0 |          0 |          2 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/live_utilities.py                                                               | Python           |      1,117 |         72 |        272 |      1,461 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/log/log.log                                                                     | Log              |        249 |          0 |          1 |        250 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0001_initial.py                                                      | Python           |         15 |          1 |          7 |         23 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0002_player_role.py                                                  | Python           |         13 |          1 |          6 |         20 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0003_player_status.py                                                | Python           |         13 |          1 |          6 |         20 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0004_competition_realteam_series_session_team_market_bet_and_more.py | Python           |         83 |          1 |          6 |         90 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0005_alter_player_name.py                                            | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0006_bet_expiration_date.py                                          | Python           |         14 |          1 |          6 |         21 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0007_remove_bet_name.py                                              | Python           |         11 |          1 |          6 |         18 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0008_bet_slot.py                                                     | Python           |         13 |          1 |          6 |         20 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0009_team_users.py                                                   | Python           |         14 |          1 |          6 |         21 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0010_rename_session_date_market_name.py                              | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0011_alter_bet_expiration_date.py                                    | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0012_balance.py                                                      | Python           |         16 |          1 |          6 |         23 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0013_team_balance.py                                                 | Python           |         13 |          1 |          6 |         20 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0014_remove_team_balance_balance_team.py                             | Python           |         17 |          1 |          6 |         24 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0015_bet_isexpired.py                                                | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0016_bet_israised.py                                                 | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0017_alter_balance_team.py                                           | Python           |         13 |          1 |          6 |         20 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0018_notification.py                                                 | Python           |         19 |          1 |          6 |         26 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0018_squads.py                                                       | Python           |         23 |          1 |          6 |         30 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0019_remove_notification_team.py                                     | Python           |         11 |          1 |          6 |         18 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0019_rename_last_bet_id_squads_last_bet_and_more.py                  | Python           |         17 |          1 |          6 |         24 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0020_remove_bet_best.py                                              | Python           |         11 |          1 |          6 |         18 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0020_rename_team_id_squads_team.py                                   | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0021_alter_squads_amount_alter_squads_jersey_num_and_more.py         | Python           |         58 |          1 |          6 |         65 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0021_bet_history.py                                                  | Python           |         26 |          1 |          6 |         33 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0022_merge_20250306_2344.py                                          | Python           |          8 |          1 |          6 |         15 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0023_remove_bet_history_isexpired_and_more.py                        | Python           |         19 |          1 |          6 |         26 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0024_bet_isofficial.py                                               | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0026_real_calendar_lineup.py                                         | Python           |         30 |          2 |          6 |         38 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0027_lineup_day.py                                                   | Python           |         13 |          1 |          6 |         20 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0028_alter_lineup_line.py                                            | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0029_remove_player_team.py                                           | Python           |         11 |          1 |          6 |         18 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0030_market_series_series_competition_session_market_and_more.py     | Python           |         32 |          1 |          6 |         39 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0031_remove_team_session.py                                          | Python           |         11 |          1 |          6 |         18 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0032_remove_market_competition_remove_market_players.py              | Python           |         11 |          5 |          6 |         22 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0033_session_begin_session_end.py                                    | Python           |         17 |          1 |          6 |         24 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0034_market_players.py                                               | Python           |          7 |          6 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0035_bet_players.py                                                  | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0036_remove_bet_players.py                                           | Python           |         11 |          1 |          6 |         18 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0037_mark_players_market_markplayers.py                              | Python           |         21 |          1 |          6 |         28 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0038_bet_mark_player.py                                              | Python           |         13 |          1 |          6 |         20 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0039_rename_players__market_players_balance_n_carognate_and_more.py  | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0040_balance_purchases_max_balance_wages_max_and_more.py             | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0041_lineup_hidelineup_lineup_modnogk_alter_player_role.py           | Python           |         22 |          1 |          6 |         29 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0042_vote.py                                                         | Python           |         33 |          1 |          6 |         40 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0043_competitioncalendar.py                                          | Python           |         23 |          1 |          6 |         30 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0044_matchescalendar.py                                              | Python           |         20 |          1 |          6 |         27 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0045_matchesresults.py                                               | Python           |         22 |          1 |          6 |         29 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0046_matchesresults_series_squads_quarantine_and_more.py             | Python           |         23 |          1 |          6 |         30 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0047_remove_matchesresults_series_matchescalendar_series.py          | Python           |         17 |          1 |          6 |         24 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0048_config.py                                                       | Python           |         15 |          1 |          6 |         22 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0049_votes_live.py                                                   | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0050_matches_result.py                                               | Python           |         17 |          1 |          6 |         24 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0051_ranking.py                                                      | Python           |         19 |          1 |          6 |         26 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0052_team_logo.py                                                    | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0053_votes_null.py                                                   | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0054_yelred.py                                                       | Python           |         17 |          1 |          6 |         24 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0055_balance_n_svincoli.py                                           | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0056_bet_history_svincolo.py                                         | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0057_bet_history_session_svincolo.py                                 | Python           |         13 |          1 |          6 |         20 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0058_alter_player_role.py                                            | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0059_balance_n_formazioni_non_schierate.py                           | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0060_competition_active_competition_live.py                          | Python           |         17 |          1 |          6 |         24 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0061_competition_lineup.py                                           | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0062_matchesresults_bonuscap_matchesresults_bonusdisc_and_more.py    | Python           |         92 |          1 |          6 |         99 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0063_alter_matchesresults_home.py                                    | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0064_b11results.py                                                   | Python           |         17 |          1 |          6 |         24 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0065_competition_logopath.py                                         | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0066_team_competition_team_competition.py                            | Python           |         22 |          1 |          6 |         29 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0067_team_shortname.py                                               | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0068_remove_bet_mark_player_remove_market_markplayers_and_more.py    | Python           |         18 |          1 |          6 |         25 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0069_lineup_late.py                                                  | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0070_rename_late_lineup_lateedit.py                                  | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0071_vote_totvote.py                                                 | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0072_competitioncalendar_suspended.py                                | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0073_matchesresults_extratimeplayers_and_more.py                     | Python           |         17 |          1 |          6 |         24 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0074_remove_team_shortname_alter_bet_slot.py                         | Python           |         16 |          1 |          6 |         23 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0075_series_active.py                                                | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0076_matchesresults_aggregatescore.py                                | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0077_alter_matchesresults_aggregatescore.py                          | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0078_series_isgirone.py                                              | Python           |         12 |          1 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/0079_remove_real_calendar_competition_real_calendar_ft.py            | Python           |         16 |          1 |          6 |         23 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/migrations/__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/models.py                                                                       | Python           |          5 |          0 |          3 |          8 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/data.sql                                                                | MS SQL           |         60 |         14 |         13 |         87 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/do_calendars_campionato.py                                              | Python           |         78 |         11 |         19 |        108 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/do_calendars_cdl.py                                                     | Python           |         87 |         38 |         26 |        151 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/do_calendars_cds.py                                                     | Python           |         80 |         44 |         24 |        148 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/do_calendars_total.py                                                   | Python           |         82 |         32 |         25 |        139 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/form_leagues.py                                                         | Python           |         52 |         15 |         17 |         84 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/live_parser/.env                                                        | Dotenv           |          4 |          3 |          1 |          8 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/live_parser/all_players.csv                                             | CSV              |        600 |          0 |          1 |        601 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/live_parser/constants.py                                                | Python           |         33 |          0 |          2 |         35 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/live_parser/db_connector.py                                             | Python           |         40 |          0 |         15 |         55 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/live_parser/fake.json                                                   | JSON             |      2,102 |          0 |          0 |      2,102 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/live_parser/html_parser.py                                              | Python           |          4 |          0 |          2 |          6 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/live_parser/live_scraper.py                                             | Python           |         71 |          9 |         20 |        100 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/live_parser/log/scarper.log                                             | Log              |         10 |          0 |          1 |         11 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/live_parser/log/scraper.log                                             | Log              |          2 |          0 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/live_parser/players_name_aligner.py                                     | Python           |         49 |         11 |         13 |         73 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/live_parser/players_name_alignment_report_fixed.csv                     | CSV              |      1,247 |          0 |          1 |      1,248 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/live_parser/players_name_missing_report.csv                             | CSV              |         40 |          0 |          1 |         41 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/live_parser/players_statistics_calculator.py                            | Python           |         11 |          0 |          2 |         13 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/live_parser/utilities.py                                                | Python           |        316 |          2 |         54 |        372 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/live_parser/vote_live.py                                                | Python           |         29 |          0 |          0 |         29 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/matches_inserts_camp.sql                                                | MS SQL           |        455 |          0 |          1 |        456 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/matches_inserts_cds.sql                                                 | MS SQL           |         72 |          0 |          1 |         73 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/matches_inserts_total.sql                                               | MS SQL           |         72 |          0 |          0 |         72 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/run_bet_update.py                                                       | Python           |         17 |          0 |          5 |         22 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/voti/01.csv                                                             | CSV              |        379 |          0 |          1 |        380 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/scripts/voti/parse_votes.py                                                     | Python           |         80 |          9 |         16 |        105 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/b11_results.py                                                    | Python           |          9 |          0 |          3 |         12 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/balance.py                                                        | Python           |         15 |          0 |          4 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/bet.py                                                            | Python           |         34 |          0 |          5 |         39 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/bet_history.py                                                    | Python           |         29 |          0 |          5 |         34 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/competition.py                                                    | Python           |         11 |          0 |          5 |         16 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/competition_calendar.py                                           | Python           |         15 |          0 |          7 |         22 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/config.py                                                         | Python           |          8 |          0 |          4 |         12 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/lineup.py                                                         | Python           |         15 |          0 |          4 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/market.py                                                         | Python           |         13 |          0 |          6 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/matches_calendar.py                                               | Python           |         12 |          0 |          6 |         18 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/matches_results.py                                                | Python           |         33 |          0 |          6 |         39 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/notification.py                                                   | Python           |          6 |          0 |          4 |         10 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/player.py                                                         | Python           |         18 |          0 |          6 |         24 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/ranking.py                                                        | Python           |         11 |          0 |          4 |         15 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/real_calendar.py                                                  | Python           |         11 |          1 |          4 |         16 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/real_team.py                                                      | Python           |         11 |          0 |          6 |         17 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/results_calendar.py                                               | Python           |         11 |          0 |          5 |         16 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/series.py                                                         | Python           |         10 |          0 |          4 |         14 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/session.py                                                        | Python           |         12 |          0 |          4 |         16 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/squads.py                                                         | Python           |         27 |          0 |          7 |         34 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/team.py                                                           | Python           |         12 |          0 |          5 |         17 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/team_competition.py                                               | Python           |          8 |          0 |          4 |         12 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/user.py                                                           | Python           |          4 |          2 |          5 |         11 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_models/vote.py                                                           | Python           |         88 |          0 |          9 |         97 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_views/admin_views.py                                                     | Python           |         92 |          2 |         30 |        124 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_views/allauction_views.py                                                | Python           |         78 |          4 |         27 |        109 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_views/auction_views.py                                                   | Python           |        132 |          1 |         39 |        172 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_views/dashboard_views.py                                                 | Python           |         83 |          4 |         23 |        110 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_views/lineup_views.py                                                    | Python           |        168 |          2 |         34 |        204 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_views/live_views.py                                                      | Python           |        368 |         18 |        106 |        492 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_views/login_views.py                                                     | Python           |         63 |          1 |         17 |         81 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_views/my_leagues_views.py                                                | Python           |         36 |          3 |         10 |         49 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_views/rules_views.py                                                     | Python           |         15 |          0 |          7 |         22 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_views/squad_views.py                                                     | Python           |         25 |          0 |         11 |         36 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/single_views/statistics_views.py                                                | Python           |         26 |          0 |          7 |         33 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/css/autocomplete.css                                               | PostCSS          |        230 |          0 |         50 |        280 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/css/base.css                                                       | PostCSS          |        932 |         32 |        216 |      1,180 |
